# Plenaire E-commerce Platform Database Schema

## Enumerations

### 1. user_role
*   **Values:** user, admin
*   **Description:** Defines roles for system access control

### 2. order_status
*   **Values:** pending, processing, shipped, delivered, cancelled
*   **Description:** Tracks the fulfillment status of customer orders

### 3. payment_status
*   **Values:** pending, processing, completed, failed, refunded
*   **Description:** Monitors the payment processing state for orders

## Tables

### 1. users
| Column     | Data Type | Nullable | Default        | Description                             |
|------------|-----------|----------|----------------|-----------------------------------------|
| id         | integer   | NO       | Auto-increment | Primary key                             |
| email      | text      | NO       |                | Unique user email (has unique constraint) |
| password   | text      | NO       |                | Encrypted password hash                 |
| first_name | text      | YES      |                | User's first name                       |
| last_name  | text      | YES      |                | User's last name                        |
| phone      | text      | YES      |                | Contact phone number                    |
| role       | user_role | YES      | 'user'         | Access control role (user/admin)        |
| created_at | timestamp | YES      | now()          | Account creation timestamp              |
| updated_at | timestamp | YES      | now()          | Last update timestamp                   |

### 2. sessions
| Column     | Data Type | Nullable | Default           | Description              |
|------------|-----------|----------|-------------------|--------------------------|
| id         | uuid      | NO       | gen_random_uuid() | Primary key              |
| user_id    | integer   | NO       |                   | Foreign key to users.id  |
| expires_at | timestamp | NO       |                   | Session expiration time  |
| created_at | timestamp | YES      | now()             | Session creation time    |

### 3. addresses
| Column        | Data Type | Nullable | Default        | Description              |
|---------------|-----------|----------|----------------|--------------------------|
| id            | integer   | NO       | Auto-increment | Primary key              |
| user_id       | integer   | NO       |                | Foreign key to users.id  |
| address_line1 | text      | NO       |                | Street address line 1    |
| address_line2 | text      | YES      |                | Street address line 2    |
| city          | text      | NO       |                | City name                |
| state         | text      | NO       |                | State/province           |
| postal_code   | text      | NO       |                | ZIP/postal code          |
| country       | text      | NO       |                | Country name             |
| is_default    | boolean   | YES      | false          | Flag for default address |
| created_at    | timestamp | YES      | now()          | Record creation time     |
| updated_at    | timestamp | YES      | now()          | Last update time         |

### 4. categories
| Column      | Data Type | Nullable | Default        | Description         |
|-------------|-----------|----------|----------------|---------------------|
| id          | integer   | NO       | Auto-increment | Primary key         |
| name        | text      | NO       |                | Category name       |
| description | text      | YES      |                | Category description|
| image_url   | text      | YES      |                | Category image URL  |
| created_at  | timestamp | YES      | now()          | Record creation time|
| updated_at  | timestamp | YES      | now()          | Last update time    |

### 5. products
| Column       | Data Type        | Nullable | Default        | Description                        |
|--------------|------------------|----------|----------------|------------------------------------|
| id           | integer          | NO       | Auto-increment | Primary key                        |
| name         | text             | NO       |                | Product name                       |
| price        | double precision | NO       |                | Product price                      |
| description  | text             | NO       |                | Product description                |
| image_url    | text             | NO       |                | Product image URL                  |
| featured     | boolean          | YES      | false          | Flag for featured products         |
| review_count | integer          | YES      | 0              | Number of reviews                  |
| ingredients  | text[]           | YES      |                | Array of ingredients               |
| category_id  | integer          | YES      |                | Foreign key to categories.id       |
| stock        | integer          | YES      | 100            | Available inventory                |
| sku          | text             | NO       |                | Stock keeping unit (unique constraint) |
| created_at   | timestamp        | YES      | now()          | Record creation time               |
| updated_at   | timestamp        | YES      | now()          | Last update time                   |

### 6. lifestyle_items
| Column      | Data Type | Nullable | Default        | Description         |
|-------------|-----------|----------|----------------|---------------------|
| id          | integer   | NO       | Auto-increment | Primary key         |
| title       | text      | NO       |                | Lifestyle item title|
| description | text      | NO       |                | Item description    |
| image_url   | text      | NO       |                | Item image URL      |
